Images space usage:

REPOSITORY                          TAG                                        IMAGE ID       CREATED         SIZE      SHARED SIZE   UNIQUE SIZE   CONTAINERS
ord.vultrcr.com/walenpuddle/k2-qr   ce541d8-production                         2d2334856303   7 days ago      297MB     34B           296.9MB       0
rust                                1                                          7f7a53a25a03   8 days ago      2.21GB    0B            2.208GB       0
ubuntu                              24.04                                      33ceb71981b6   12 days ago     141MB     0B            141.2MB       0
spanishnumbers-web                  latest                                     fd7f00b08d1b   2 weeks ago     93.6MB    13.49MB       80.14MB       1
k2membership-judge                  0f07972                                    28856c7b6fc5   3 weeks ago     1.22GB    32B           1.218GB       0
node                                22                                         0557ac14e0d4   3 weeks ago     1.63GB    0B            1.631GB       0
k2shopping-web-test                 latest                                     17a403f96a9a   3 weeks ago     1.25GB    346.6MB       907.1MB       0
k2shopping-deps-test                latest                                     46bb665c1c1f   3 weeks ago     1.53GB    346.6MB       1.188GB       0
walden-cp-judge                     b9a9c8d                                    4c71eab44ede   4 weeks ago     194MB     135.8MB       57.99MB       0
walden-control-plane                v1-proof                                   e18b7205edd9   4 weeks ago     194MB     135.8MB       57.99MB       0
walden-control-plane                0123456789abcdef0123456789abcdef01234567   e9c283529600   4 weeks ago     186MB     135.8MB       50.22MB       0
walden-control-plane                v80-local-proof                            edf0c48ea146   4 weeks ago     174MB     135.8MB       38.3MB        0
wm-template-web-preview-check       20260722                                   e342badc8875   5 weeks ago     1.22GB    346.6MB       878.1MB       0
wm-template-api-preview-check       20260722                                   a0db09f1bb98   5 weeks ago     1.6GB     346.4MB       1.257GB       0
fieldnote-web-runtime-check         latest                                     b4f6511ae36e   5 weeks ago     1.22GB    346.6MB       878.4MB       0
postgres                            16                                         33f923b05f64   6 weeks ago     663MB     0B            662.9MB       0
postgres                            15-alpine                                  3d0f7584ed7d   7 weeks ago     408MB     13.49MB       394.9MB       7
postgres                            17-alpine                                  742f40ea20b9   7 weeks ago     415MB     13.49MB       401.8MB       0
postgres                            18-alpine                                  9a8afca54e78   7 weeks ago     425MB     13.49MB       411.7MB       0
k2forms                             sdd-v1-proof                               c38fd7eae848   7 weeks ago     229MB     135.8MB       92.89MB       0
rust                                1.95-bookworm                              6258907abe69   3 months ago    2.08GB    0B            2.082GB       0
debian                              bookworm-slim                              0104b334637a   3 months ago    138MB     135.8MB       2.363MB       0
debian                              stable-slim                                5012d0517aa0   3 months ago    141MB     0B            141.5MB       0
postgres                            16-alpine                                  16bc17c64a57   3 months ago    389MB     0B            389.2MB       0
node                                20-slim                                    2cf067cfed83   4 months ago    315MB     0B            315.2MB       0
personalfinance-app                 latest                                     44f8e2707b3a   5 months ago    451MB     312.6MB       138.6MB       1
finance-tracker                     latest                                     e687b5d651c2   5 months ago    451MB     312.6MB       138.7MB       0
devcontainer-app                    latest                                     92bf32888707   5 months ago    3.8GB     0B            3.8GB         0
python                              3.11-slim                                  0b23cfb7425d   6 months ago    214MB     0B            214MB         0
alpine                              latest                                     25109184c71b   7 months ago    13.6MB    0B            13.64MB       0
rabbitmq                            3-management                               e582c0bc7766   9 months ago    408MB     0B            408MB         0
rust                                latest                                     4a29b0db5c96   9 months ago    2.19GB    0B            2.192GB       0
<none>                              <none>                                     aa7b1ef595e1   9 months ago    378MB     13.31MB       365MB         0
openmemory-openmemory               latest                                     ee9697f79e65   9 months ago    648MB     13.31MB       634.9MB       1
postgres                            15                                         c7f254b1fa19   9 months ago    649MB     0B            648.6MB       0
redis                               7-alpine                                   ee64a64eaab6   9 months ago    61.4MB    32B           61.44MB       1
<none>                              <none>                                     d5a6cdf5cfb6   11 months ago   1.25GB    0B            1.252GB       0
minio/minio                         RELEASE.2025-09-07T16-13-09Z               14cea493d9a3   11 months ago   228MB     32.98MB       194.7MB       1
minio/mc                            latest                                     a7fe349ef4bd   11 months ago   112MB     32.98MB       79.17MB       0
koalaman/shellcheck                 stable                                     bb596a0d169b   13 months ago   66.9MB    0B            66.92MB       0
openfga/openfga                     v1.8.0                                     a9e47c191ca6   21 months ago   64.3MB    0B            64.3MB        0
apache/kafka                        3.7.1                                      ed74d7d11596   2 years ago     609MB     0B            609.3MB       0
localstack/localstack               3.0                                        e606c4421419   2 years ago     1.69GB    32B           1.692GB       0
redis                               5.0                                        fc5ecd863862   3 years ago     155MB     0B            154.6MB       0
mailhog/mailhog                     latest                                     8d76a3d4ffa3   6 years ago     572MB     0B            572.1MB       1

Containers space usage:

CONTAINER ID   IMAGE                    COMMAND                  LOCAL VOLUMES   SIZE      CREATED        STATUS                      NAMES
ceb9a8947bca   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    42 hours ago   Exited (255) 3 hours ago    inspiring_jemison
d5adf9597c6d   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    42 hours ago   Exited (255) 3 hours ago    dreamy_dhawan
4d44539b4a38   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    42 hours ago   Exited (255) 3 hours ago    upbeat_dhawan
61e0a7b8d18e   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    42 hours ago   Exited (255) 3 hours ago    priceless_gagarin
cb04dc38aa7f   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    42 hours ago   Exited (255) 3 hours ago    sharp_darwin
a3c6c8c92bb4   mailhog/mailhog:latest   "MailHog"                0               24.6kB    2 days ago     Exited (255) 3 hours ago    walden_mailhog
62bec3ae6ee3   minio/minio:latest       "/usr/bin/docker-ent…"   1               57.3kB    4 days ago     Exited (255) 3 hours ago    walden_minio
55193067f482   postgres:15-alpine       "docker-entrypoint.s…"   1               32.8kB    4 days ago     Exited (255) 3 hours ago    walden_postgres
043898fbac47   redis:7-alpine           "docker-entrypoint.s…"   1               4.1kB     4 days ago     Exited (255) 3 hours ago    walden_redis
b9e19cb95d46   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    11 days ago    Exited (255) 3 hours ago    upbeat_meninsky
3f5feb2d371b   spanishnumbers-web       "/docker-entrypoint.…"   0               81.9kB    2 weeks ago    Up 3 hours                  numeros-vivos
5489169573d9   personalfinance-app      "docker-entrypoint.s…"   0               4.1kB     5 months ago   Exited (143) 3 months ago   personalfinance-app-1
a1b6d48d6901   openmemory-openmemory    "npm start"              1               69.6kB    9 months ago   Exited (1) 5 months ago     openmemory-openmemory-1

Local Volumes space usage:

VOLUME NAME                                                                                                                     LINKS     SIZE
e5216770386a842897ad13c05e31c0f352a92091af3080d64bed579465c9cce9                                                                0         48.61MB
2aeda21bbfca78925f83cbd2f5aa804a86b8e9392f5dfe60160ea5fac3180ddb                                                                0         56.79MB
6e23260b60291f642b80881d2267854d3e10e7e9acf4989cb3bd2c71fe451260                                                                0         49.33MB
7326c1044861dde9b608387cbb159aba86bda21394d4f64fba58a0dde8075bc8                                                                0         0B
4a1134c97244546f2a450a861691a3c85f1d7ab5079ff96f10b2a1d10400399a                                                                0         48.34MB
4f13df05f8c39a202dac879334e660a964edcbebb13b8512b5c39a0ee49d5880                                                                0         0B
5041027dc4c8e04fe05cfcc7710000c5028ecdbb4a7754ef0a9af04b7151244d                                                                0         0B
6aaf616ad92dbaf1f2d1d92f402bcaf40b4706307df0592ac644376eb57db95f                                                                0         0B
e0265d5a21a5315421d6a05c260e2bb8766db45f7c6745a759e9f2125301e67d                                                                0         48.45MB
196d90a5a625effc27426028653c8d5626cf72a4b7b3a39e4e2e901d68bd13ca                                                                0         49.11MB
380bfaf6d77fcfb8ad818fed4500ec62223fafb81a7ca56374231a7e12ba2f5a                                                                0         0B
41bc6ae4864d1e4cc19edaa5ea0463d7025e6cf9f51988418d0cef3bc8b7c05c                                                                0         0B
4dfda4c635529432b533e7201adfbafe96823616e6fa77c1981b4058d9da9b97                                                                0         65.8MB
4f8d1022e100fce52c108e92feb890d8b29a0e4e4bc57d2d133b3e69c77fced9                                                                0         48.34MB
a4b752f86f1ac720ace969b4f0270472fc30a082e96367997dd18353f4874ae5                                                                0         48.46MB
e467e2cc1e3c58e075b3222ee8925f9c75925713c125559325b10a14f33b361d                                                                0         48.34MB
ed2629098c8692345257db2000f860fa83a365e33e42bc6e032c94f7f5d44ec5                                                                0         48.4MB
6716a2031de453024a8e41f42888c35620cf53f288786cacd01960886d2d8bb4                                                                0         57.01MB
f08f6841ace208564e74854d4cb49bae79fad5a189c41802170bec3d21f71577                                                                0         0B
f464f799338b3fd91104afa1e2c178c51b0be0329ad4223e1d03fb624d0009dd                                                                0         0B
k2sales_postgres_data                                                                                                           0         74.91MB
3112705a7eb3bfcd438c2ce71ca57081d133721a6a5dcb915cd07b065498d8f5                                                                0         49.33MB
5baacb4c88d4c135d686083155b7e488fa177e1fc1d43e2380e55ac473a53808                                                                0         57.01MB
6368e3bbc86cf7260cfe9313f577ffa3d7b7993e3f19962571893ab499b13dfa                                                                0         0B
7f3b3237026edf412b77cc7932efb7cf507d7a02941fbac9e4de75c7ebb310b1                                                                0         56.52MB
a848dc72b77279e1258324c70f83612bd43973f6cdaf173e48ce516a25cd1408                                                                0         0B
c3699a43b9242f959b76c2b20c01f792a58008b9ee80bbf5c5fe5438470be296                                                                0         57.02MB
027a7173f452f242f2c5a8ef8144e2b9c1c9b4492ffb7c3457afc1057b6c72f1                                                                0         57.28MB
0f186dff011bece4b81f2840da5ebbf08b280b870853a90bba2d2ade10935e08                                                                0         48.34MB
58b9cb6a9e03c2c5e7bb47194b5f0de5c88a26855f2cbbb15f7e302d4e96b695                                                                0         0B
d6eb70e7df3cb4539f96364f48f5faf2dc95969f079031d13a2f4caec741d13e                                                                0         45.27MB
ec659669fd49c33a773d9a8a8c1d6af05067e2e1a379b3f6ef544a05bb896b4e                                                                0         0B
ab8215876989edb465c8d4919bdbdd244288cb2716b50c33fcf939e9b2d13347                                                                0         48.4MB
e0623ddc736fa34fb05b32c128798703c8fbf0987c8984deed7e3992b9b40617                                                                0         0B
fd3b6a0f684ca9b960f54b99be604da9e074edc2e332d0a86824d55d69691929                                                                0         0B
1d19091b4f5730c7acb013717dc1065e0c5f47c7122b2d29038212df96b26417                                                                0         0B
68ea8f4947fb68b11e6e5642b8128de571695025c8fde32c287385ada2ecd014                                                                0         48.45MB
70461e12feacb04d5a464154e206a037c81b2b192e84d656fb239dd0c4c36a99                                                                0         0B
d78e93f05a78a2e2081801b352a65ac0141724d95cdc19b6afa18205ade651a1                                                                0         48.4MB
2d09863653f423e098d94e1d1024d05e219f3e3178b23989cc4b6379432d60a0                                                                0         49.12MB
40148dc5da2c6cb25e71660214dc1177cc50a7f0186ecf86ef9ef90c67990a2b                                                                0         0B
5387bf608ab8848d7c8c63ba078dbf328534da04c42b75409608a9f6bb14fe38                                                                0         56.87MB
be88c6676bfc0b55658606d85e9b2e49580f982fa7ed7f5b1681b3591834e210                                                                0         48.33MB
f135c8f1ace025ecf01851d56032c4eba76331c189ad27180ff2e872fe2096fc                                                                0         0B
2330981862a300701bbdf812d75cb0f2796e03eb32679f6e3d96d0ec64fa24b8                                                                0         0B
e802999385b2f334860aae0d63f17dc3656a2c09b68b99ba9b8b093a9a2de4d1                                                                0         0B
fbbe6fa391fc586bfdf65193c32d13d3429df365f928cce54fe12224a770d910                                                                0         0B
0182e75005b7d1a70b42042613d56c2caee93af61fa219a963a9b61c4352d5af                                                                0         48.45MB
2c8a5b000dc41199d7ad8256b9f7d4c9985eaf577f9827379b2c545a9e26916f                                                                0         0B
aad87b88c57937bb81556b4de624a9e952374b7767de979210c01bd1b73abefd                                                                0         0B
d9ea4ae863e4087bcb59da25fa1aa1b4ec6ec0361a364b42ea6d54d375d3f2bc                                                                0         0B
walden_management_walden_miniodata                                                                                              1         18.82kB
155b2d0d323ded40314fc53d76a5c8e4e463adcf8084a51e6b8f8615c03c9439                                                                0         0B
84bc2c846948dca25453df3ec61ca69bf954bff2e5828fc454bb21e6a349cf7d                                                                0         0B
a29b2cd79cad8064f989a70e28b72ca1879b51001a31a70d54b65b205de27cac                                                                0         0B
f5bd69089f20f4cfc7d6c3884c7866bf909dede8d43970c238f936a4bcf4183b                                                                0         0B
jetvision_minio-dev-data                                                                                                        0         27.26GB
da1de146146f3fae3c70e611ec81cd1209fc39a8d1f07e29d65f4527e1c97b0f                                                                0         0B
6f5f39bc9c5b1858a2455cc93dc028aa2f08ba2834bb0b926c2d7a6094ceadee                                                                0         0B
737bd093aadd75f7e5dc67ce27ee84f66ac49b354ea78bffc5eeb36f046292f3                                                                0         65.92MB
k2forms_postgres_data                                                                                                           0         73.46MB
032608099f738865183206a7d315ca9ced6edd110fc022daa15356c01d180913                                                                0         73.28MB
b697c0248f92d03f9289d4f370fdc6db02873d3f4fca32ad6c01d6ed05019c0e                                                                0         48.4MB
f2257e63fcf98cb6c6d7eeaf3618d3d743e8737646d4c0aa9272b17ad30572f6                                                                0         0B
540641951f536c1d22ba66e8f221ec60eea39f0ff01f400c94a5cc013ddee82b                                                                0         0B
d176fcef08bd997b789c598b4c835fa830c210d700ef27a0667908d0471e844e                                                                0         0B
ef6b63f25b08413d180e4d4bf8ca2bce2c7a8cf907a8a17510291d342bc1569c                                                                0         0B
f896aa37fe4a0ae4c66e760620968712a238716449cd3d57a4c19ed1ce3d216e                                                                0         49.07MB
4682ab3882bde12e32ab3d5ade7bc19b70f4525f8fcaadea659a79935df215ff                                                                0         0B
57eca7c0b66ff7ad8bd5b162fe42d1e373ce5b588c09f28019157dc913fcfc54                                                                0         48.4MB
a0104c66ad9080bf137e9c3527fddfebdb3251e91d2fa43f2c0fe9587bb169e1                                                                0         57.15MB
b42c6913c0ae300a1fc2a34f144368db329a289dcc8c60daa3ecd0b96a5fc305                                                                0         0B
c8a1b216183420d472a79ee70bd0fa9cd30d0b3d60a5911851a53fd6ff424bcd                                                                0         0B
f240a8c31223d6a6203adc8990b9af97c3932ecd5893fb4670bae131d7e42fa9                                                                0         0B
20995fc6c59dcdd1e157420c33c8635148d7a777f48dcbca6bd79148a7d6f3d2                                                                0         0B
a46b3e048e086bf1b10105cb76561d8dedff3d4916c8a3717f6bbb96c3d6bdb0                                                                0         48.34MB
5f0450781c73ab3205b11a0500976461fd2709c0eeee47fe8927c2950ca004f3                                                                0         40.3MB
c75829a47a7ac480a4058f92447969f939bf42b181ae65682b63089021f91fed                                                                0         0B
e43801cc663004ca48b8ea56afcc320cf27752488936c7cd77b46b10f94913ff                                                                0         0B
edffe545ec17c79c720a72ac3b0479acca5dfea2f61a54818203f6fed3b5f2e1                                                                0         0B
68c1c5748ba159e339246dfb3c9ff14f2bd1625ec70ba41386ae2e2eb14c6e47                                                                0         0B
3ddd9855a3facdd0cff645a8395ff29f3cead5f34c5860995b14b8189b18b46c                                                                0         0B
blind2-payments_walden_pgdata                                                                                                   0         0B
8d8b2988a093a55c9255a328058f5f1cf40ea789cf3ad031f1b8fe2b2139b6db                                                                0         49.08MB
ab1a4fc3b1dec642d84b0e00f5798de62f8cc1f09a2715c0a86c593b65ab5677                                                                0         0B
dabf46b8095602fc227250db89485a546e0e83358cf7a53ce5b9b7a33d87b09d                                                                0         0B
8ef206a4585214279a4d4a1fedd2e5f1785bafa6a17f8dc0a3d7ffd738ea8c97                                                                0         56.17MB
a15d9ab936d5bd9bc947399cf9cb8e56763f6573c497997884c6c26710d7e70e                                                                0         0B
bb0dd301d906a97793c1360e0640a5364a4e788deea4339270748ae13844fc10                                                                0         0B
ccf45bab6c8b54e1a67291503a4acf270e54884f07fa77eb0361b5c1879673da                                                                0         0B
ca810fcec1bed32b396d26dcc6fb2d182d2d20c76a27f6f152af36959a15bd5f                                                                0         48.4MB
134c5e331201ac1660c6e7f07cd5808e7ec99a8e8b2a5ba3b9ae27420f253e56                                                                0         57.28MB
af729775a99acfd0aa4977acf0b96d16ca34821a01d0f837c69cb8fc2bd1e5dd                                                                0         49.02MB
bf9206d12107716f7aff439fd217d4afe980ca2eadbc788d6e721cad665de070                                                                0         0B
c233506d6e233edc2021de7d6d27894d337897bbcae5d4d2ce7949e5ee2cbfe3                                                                0         48.34MB
fc96e18560bfdbdb8be4b6eac5ce90cdf94b7bdcfe3986d04f26528997083d7a                                                                0         0B
0ec66285cc546b789ad4c058392638b7b7173baad0b2b9e5aca2e89e973ceea1                                                                0         0B
37c5b302fad2701bc5c1a700f82290601a8955bf5f26d400a4ff51e0ac0cce21                                                                0         0B
648f0c50ef3d84c7997b60e93857c9776940f5956e1282145c156686a959bda4                                                                0         48.34MB
549fe167a6f844127dce7e002a14a16df5fe3bcf1c0521492010f321be1efcd4                                                                0         48.46MB
7e7dcdcd2f556448b11bdb8443bf21c44054f7a6ee6088541a696a119a76c322                                                                0         0B
cb31a2b35ccdbba426f8bb390a17729283f964146294a90257949d2398105f56                                                                0         56.26MB
faf13f469fb3808e9c40ecddc7fb9c7955d105c0ae68649acabf121ad6030826                                                                0         48.4MB
692063e01f89944c91286ab731bbece6f5ea72a7e155c4d9f1c422de74749188                                                                0         48.4MB
9068037a7bc3d9e3b6b10e7820bd47b0cda17bacd11e8a3e7318ca5fa26491f8                                                                0         0B
b6ae8984aeb9366ad4f72e1c0ddb0273f3cd6af017af723963fb21a98b19dbe6                                                                0         0B
